Order Date,Customer ID,Segment,Region,Category,Product Name,Sales,Quantity,Discount,Profit
2023-06-20 10:20:26.452905808,CUST-11,Consumer,South,Office Supplies,Product-32,492.7903979350518,5,0.0,373.7613939961137
2023-10-16 22:16:06.733466928,CUST-39,Home Office,South,Office Supplies,Product-44,655.7020169500178,9,0.2,25.310664506551447
2023-12-04 04:54:20.921843688,CUST-38,Home Office,South,Technology,Product-65,951.0257420603415,1,0.1,175.16175079700227
2023-10-24 05:49:10.701402800,CUST-34,Consumer,East,Office Supplies,Product-87,604.6445558828723,7,0.0,260.89778944787025
2023-04-08 06:49:46.773547096,CUST-38,Home Office,Central,Office Supplies,Product-8,746.1579770147941,7,0.0,263.7111126513142
2023-03-20 06:23:48.456913824,CUST-34,Corporate,Central,Office Supplies,Product-77,511.2033989002507,4,0.0,241.88753054596702
2022-08-02 14:05:31.863727456,CUST-18,Home Office,South,Furniture,Product-72,637.762991062568,9,0.5,73.87969605333707
2022-01-05 09:19:50.380761523,CUST-30,Corporate,East,Furniture,Product-87,80.2228939724357,5,0.2,20.29295590897989
2022-02-19 17:44:50.981963927,CUST-15,Corporate,East,Technology,Product-43,261.8476650334285,4,0.0,236.1731470720199
2022-10-07 10:03:07.575150300,CUST-27,Home Office,Central,Technology,Product-1,368.2345622730873,7,0.0,219.68595226274698
2022-03-12 05:17:26.092184368,CUST-34,Consumer,East,Furniture,Product-51,477.76842145644844,4,0.0,30.710204630158444
2022-01-24 09:45:48.697394789,CUST-38,Corporate,East,Technology,Product-24,55.1922580473599,3,0.2,267.3126155067535
2022-09-08 03:50:51.703406812,CUST-33,Consumer,East,Furniture,Product-99,148.6238565777845,9,0.5,154.8273962801454
2022-11-17 09:08:17.795591180,CUST-24,Corporate,West,Office Supplies,Product-24,284.0461647133927,8,0.1,250.49226622141884
2022-08-18 16:18:16.593186372,CUST-15,Home Office,South,Office Supplies,Product-17,971.8173639920401,1,0.5,326.8151858965678
2023-11-28 08:27:53.747494984,CUST-30,Home Office,Central,Technology,Product-5,338.03353703202026,7,0.0,26.377792859615425
2022-03-07 19:57:35.711422845,CUST-42,Corporate,Central,Furniture,Product-20,487.2206475309617,9,0.5,-41.384809401423496
2023-06-29 05:00:07.214428856,CUST-17,Home Office,West,Furniture,Product-21,204.13673561100902,8,0.5,300.59616387810405
2022-01-08 07:33:03.967935871,CUST-5,Corporate,South,Technology,Product-58,614.6722703650106,8,0.1,224.36384131867715
2022-05-24 08:48:05.771543086,CUST-29,Home Office,Central,Furniture,Product-31,287.87638336081454,6,0.2,264.8378063299548
2023-07-09 10:46:24.769539080,CUST-4,Consumer,East,Office Supplies,Product-11,214.9226526540425,4,0.2,327.1697387448892
2022-12-06 09:34:16.112224448,CUST-10,Home Office,Central,Technology,Product-52,521.4069021615193,8,0.5,311.2649206710252
2022-02-22 15:58:04.569138276,CUST-17,Consumer,East,Technology,Product-15,15.450741168816613,3,0.5,382.4140661179711
2023-02-13 03:45:05.410821640,CUST-10,Home Office,West,Furniture,Product-83,17.587392322733074,9,0.2,191.1707854834532
2023-05-25 02:21:24.168336672,CUST-17,Consumer,East,Technology,Product-7,226.8781210108392,2,0.2,169.82303469695742
2023-12-27 14:40:09.619238472,CUST-20,Home Office,Central,Furniture,Product-28,46.35414887581293,2,0.1,130.84923995082852
2023-03-17 08:10:34.869739480,CUST-24,Consumer,Central,Furniture,Product-51,116.94549658938446,7,0.0,19.160969279892043
2022-09-21 07:50:22.845691380,CUST-5,Corporate,Central,Furniture,Product-58,345.47204284536406,4,0.5,207.6732547969101
2022-05-18 12:21:38.597194388,CUST-34,Corporate,West,Furniture,Product-5,804.5598227840147,8,0.2,74.65563594669045
2022-05-24 08:48:05.771543086,CUST-6,Consumer,West,Furniture,Product-5,576.3281569356078,9,0.5,364.588380495839
2022-10-01 13:36:40.400801604,CUST-2,Home Office,South,Technology,Product-94,517.5410486968523,7,0.5,212.43586192469388
2023-12-04 04:54:20.921843688,CUST-13,Consumer,Central,Office Supplies,Product-96,300.5539349760404,5,0.2,216.77808122864957
2022-06-18 05:40:31.262525050,CUST-43,Home Office,East,Office Supplies,Product-8,932.4361822384882,8,0.1,109.7160973946545
2022-10-05 22:56:30.781563124,CUST-43,Corporate,West,Technology,Product-64,403.04489082481973,4,0.5,-26.60479161003163
2023-01-04 15:46:31.983967936,CUST-48,Home Office,Central,Technology,Product-10,96.22183912781378,2,0.1,-35.715305582155125
2023-11-16 15:34:59.398797592,CUST-11,Corporate,Central,Office Supplies,Product-38,620.8958509566232,6,0.2,140.50081486893887
2023-08-31 02:44:29.338677352,CUST-47,Home Office,West,Office Supplies,Product-96,122.7000095418354,9,0.0,-11.945579856242965
2023-11-19 13:48:12.985971944,CUST-23,Home Office,South,Office Supplies,Product-92,351.7709113736752,1,0.0,223.08112999306263
2022-08-23 01:38:06.973947896,CUST-16,Home Office,West,Office Supplies,Product-81,512.3378193306307,7,0.5,346.43785253784586
2023-01-09 01:06:22.364729456,CUST-31,Consumer,West,Office Supplies,Product-95,875.4802994383241,9,0.2,347.311667433425
2023-04-17 01:29:27.535070136,CUST-11,Consumer,East,Furniture,Product-8,498.6111145367175,9,0.1,246.57043455950458
2022-07-05 18:59:52.785571142,CUST-16,Corporate,East,Technology,Product-25,705.2361783713476,3,0.5,45.05432416281896
2022-01-25 20:52:25.490981963,CUST-8,Corporate,South,Furniture,Product-73,992.8886706090797,5,0.2,338.34857411149244
2023-02-14 14:51:42.204408816,CUST-4,Consumer,Central,Office Supplies,Product-66,140.17422869900182,8,0.2,348.7420458909437
2023-12-17 08:53:52.064128256,CUST-40,Corporate,West,Office Supplies,Product-79,281.9842102643243,8,0.1,38.494113228831424
2022-11-21 18:28:08.176352704,CUST-4,Consumer,South,Office Supplies,Product-50,400.63031484166993,4,0.5,281.84173859680476
2022-03-19 12:50:30.060120240,CUST-25,Home Office,East,Furniture,Product-67,427.6098967534431,1,0.2,78.93379701720534
2022-03-25 09:16:57.234468938,CUST-3,Corporate,West,Furniture,Product-49,416.9108645128903,1,0.2,311.18814055881836
2023-04-17 01:29:27.535070136,CUST-32,Corporate,Central,Office Supplies,Product-36,908.5348925309894,4,0.2,398.75705495662123
2023-06-10 04:34:08.897795592,CUST-3,Consumer,East,Furniture,Product-68,716.8923180221879,6,0.1,-36.48829760177323
2022-09-11 02:04:05.290581160,CUST-27,Corporate,East,Furniture,Product-78,611.8261619497968,8,0.5,353.81463960591935
2023-02-13 03:45:05.410821640,CUST-29,Corporate,East,Office Supplies,Product-41,316.2789906841543,6,0.5,230.18374011939613
2022-06-15 07:27:17.675350700,CUST-32,Home Office,South,Furniture,Product-89,825.5524803790818,9,0.5,388.0221786241695
2023-02-24 20:37:59.759519040,CUST-19,Corporate,Central,Technology,Product-62,955.5099063701391,9,0.5,159.2542828868924
2023-09-22 01:23:41.242484968,CUST-21,Home Office,West,Technology,Product-10,822.9862997247243,2,0.0,331.3245687571182
2023-05-14 20:35:06.613226448,CUST-5,Consumer,South,Technology,Product-21,11.549454139558176,1,0.0,-21.922669130775247
2022-08-08 10:31:59.038076152,CUST-18,Corporate,South,Technology,Product-36,640.0373564815729,2,0.5,100.87557253523309
